0x0000000000000000000000000000000000000000	0
0x000001f568875f378bf6d170b790967fe429c81a	2317.9347784460095
0x0006e47f0d4b8380ff41321e0911a66b2b1f893e	20.0694599334451
0x000c423cc8456a4eec8c4c08676eaaff2eedeb54	1194.13286603998
0x002a00efa16cb8e5e540cedc2f797e7efbfe1906	1426.368
0x00675110321d031c8f2ad0b6ff439a9a264d31b5	1344.65381554082
0x006a7b8ba975f24ab02cbe685da5e0a79b139bae	1595.52206470888
0x00841c8979eb7283b8959cfd64be7f908aad3510	3371.542735616
0x008cd39b569505e006ec93689add83999e96ab12	586.440841081759
0x00ba1663251b50a0130f1423b9f0d7cef13f833c	27968
0x00bb918e1c102744f016444e2f1cccd987ba0064	48.1667038402682
0x00e2a143196f796c509eb6b9ece7d29e1d2cd2bb	6114.57392
0x0194c141c01061c60b93c0349557476b973addea	279.68
0x01acefe4150aa1d76aa1ca1ef97d6ce227980115	6114.57392
0x01d7811f3d38f0583fbdd11b7b54fa69989f6356	6919.7827070816
0x02a092f9fd80e9dd51cac1dc5bc69f42578f004b	1128.46547240808
0x0445f4d48469ecbb2808b67bb2bb2801a6ed09e0	1726.70546223968
0x04510ec1d63a536ef3a794951a0d746d33cedd26	917.14064
0x0455524bf2f74f69a8c7d0ee6fb3f8e395911a95	3356.16
0x04e1e769161f423ae1a4b7d74ccd57737bc182e2	602.083798003352
0x05a47098a1b2a85bdd336175ccd77cebbfa77b97	0
0x067be47f0d4b8380ff41321e0911a66b2b1f893e	50.7175493217114
0x068151497c5cde138a4d4635132a5a051fe2c336	4186.46131558583
0x0681516881536a06497017971c7c86128fab5738	400893.282504896
0x06dc0cbf44eed256c5975210095be703504a4541	3065.56553196506
0x077c7090d4cb2b119738f69c112cb404a9127735	1075.6923
0x07a6178d23d1f6ad2d36de0a7204cb12398a04b3	1510.272
0x0906d2092283ea183b44c1b83f4d8cb4f050c475	565.500674937082
0x0b96ee3f8087fecef489f2da260a1549ef23d069	152.1526479651337
0x0bd1a324c63f4c878277997f6a4d5e2d128d0593	978.88
